,source_node,source_name,target_node,target_name,hetesim_score
0,C0021641,Insulin,C0020676,Hypothyroidism,0.09418821731398488
1,C0001962,ethanol,C0020676,Hypothyroidism,0.0813180778339978
2,C0021665,Insulin-Like Growth Factor I,C0020676,Hypothyroidism,0.07521512063247539
3,C1448177|7124,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.07364832713453669
4,C0597357,receptor,C0020676,Hypothyroidism,0.07340114071226757
5,C0299583|3952,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.07235834611686627
6,C0021641|3630,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.07187012479291922
7,C0003009,angiotensin II,C0020676,Hypothyroidism,0.07060186887497392
8,C0002520,Amino Acids,C0020676,Hypothyroidism,0.07000298420904723
9,C0079189,cytokine,C0020676,Hypothyroidism,0.06969023864724462
10,C0037663,Growth Hormone,C0020676,Hypothyroidism,0.0692523163767085
11,C0040135,Thyroid Hormones,C0020676,Hypothyroidism,0.06905585372075151
12,C0003241,Antibodies,C0020676,Hypothyroidism,0.06799835443370246
13,C0021760,interleukin-6,C0020676,Hypothyroidism,0.0666530960286302
14,C0003765,arginine,C0020676,Hypothyroidism,0.06590773601350237
15,C0021753,"interleukin-1, beta",C0020676,Hypothyroidism,0.06582023101977216
16,C0669365|4846,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.06370711823934529
17,C0010592,cyclosporine,C0020676,Hypothyroidism,0.06363281599559042
18,C0040165,levothyroxine,C0020676,Hypothyroidism,0.06325628396489143
19,C0220839,glutamate,C0020676,Hypothyroidism,0.06230045817686902
20,C1366832|51761,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.06222360519824632
21,C0009325,collagen,C0020676,Hypothyroidism,0.06124385540343166
22,C0038838,superoxide dismutase,C0020676,Hypothyroidism,0.06021276818192487
23,C0003779,argipressin,C0020676,Hypothyroidism,0.05951719043768075
24,C0033497,propranolol,C0020676,Hypothyroidism,0.058066188705820705
25,C0033371,prolactin,C0020676,Hypothyroidism,0.05796701655604937
26,C0022245,isoproterenol,C0020676,Hypothyroidism,0.05754417905470005
27,C0001655|5443,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.057496746146009435
28,C0030095,oxytocin,C0020676,Hypothyroidism,0.05679151113944977
29,C0019046,Hemoglobin,C0020676,Hypothyroidism,0.0564270480330922
30,C0028754,Obesity,C0020676,Hypothyroidism,0.05572361998110475
31,C0389071,Adiponectin,C0020676,Hypothyroidism,0.055580299772653524
32,C0040160,thyrotropin,C0020676,Hypothyroidism,0.05540971193103193
33,C0376261,lactate,C0020676,Hypothyroidism,0.05514129090614021
34,C0020538,Hypertensive disease,C0020676,Hypothyroidism,0.0549238250108899
35,C0027893|4852,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.05485033125635485
36,C0003779|551,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.054778886450008
37,C0006560,C-reactive protein,C0020676,Hypothyroidism,0.05442514283828488
38,C0911014,ghrelin,C0020676,Hypothyroidism,0.05386152697487424
39,C0017817,glutathione,C0020676,Hypothyroidism,0.05380525727620513
40,C1171892|7422,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.053509672103669734
41,C0001924,Albumins,C0020676,Hypothyroidism,0.05340470389606414
42,C0011847,Diabetes,C0020676,Hypothyroidism,0.053314842556939045
43,C0003242,"Antibodies, Anti-Idiotypic",C0020676,Hypothyroidism,0.05310340304283885
44,C0669372|4843,NAME_NOT_FOUND,C0020676,Hypothyroidism,0.05295455489398739
45,C0034783,Adrenergic Receptor,C0020676,Hypothyroidism,0.05293299642559953
